TS,DID,SID,FID,VR,VY,VB,AVG_VLN,VRY,VYB,VBR,AVG_VLL,IR,IY,IB,AVG_I,R_PF,Y_PF,B_PF,AVG_PF,FREQUENCY,R_KW,Y_KW,B_KW,TOTAL_KW,R_KVA,Y_KVA,B_KVA,TOTAL_KVA,R_KVAR,Y_KVAR,B_KVAR,TOTAL_KVAR,R_THD_V,Y_THD_V,B_THD_V,R_THD_I,Y_THD_I,B_THD_I,RSSI,KWH,KVAH,KVARH
9/20/2025 6:10,E_AA_Z_B_X_P0005_D4,17,V1.0,259.7784971,168.1803508,263.3384474,208.6522631,492.9079496,436.464737,405.6602762,422.3370519,128.6187451,109.0247953,109.125781,109.6966342,0.921824566,0.873116303,0.820165617,0.987534908,49.33787598,16.432907,6.386901666,6.453625827,28.49542026,12.89863251,24.07019782,2.556910817,80.68854193,7.616094618,11.82616365,23.31408278,40.76838345,14.2004895,8.595549392,4.144489883,3.060135848,13.26864455,8.03775504,-80.48598093,6.103056216,7.786290464,4.859332034
9/20/2025 6:11,E_AA_Z_B_X_P0005_D4,17,V1.0,257.2428634,229.4233042,167.7067046,235.3337016,426.9344606,301.0776029,413.2196427,402.4500552,103.2176576,106.657131,96.3399433,105.2408401,0.404531802,0.850375295,0.327725947,0.835045931,49.38182637,8.818877845,1.240554017,14.57786268,6.397695473,1.641833126,14.40490218,7.269404754,5.181029452,28.78765755,14.24975937,19.38294265,23.58664927,2.583565161,3.148410802,5.697581058,2.297197257,6.952264808,5.105580321,-86.25258868,6.745356971,8.444640269,5.561917328
9/20/2025 6:12,E_AA_Z_B_X_P0005_D4,17,V1.0,243.0037579,168.594427,227.9150344,228.7198733,394.4649992,497.3812988,406.7589929,409.1717334,106.7667633,93.93210841,92.72187521,95.47676312,0.968441433,0.937082983,0.86628026,0.699650293,49.63936523,20.86538428,18.56216378,10.18630223,30.60494855,24.85480092,10.41994634,0.197373414,55.481362,2.479802743,12.35682993,9.25686463,13.67785362,4.375336896,11.70678215,5.441553415,6.68649561,16.43133241,3.911985661,-85.99195925,7.172644225,9.337633326,6.185692705
9/20/2025 6:13,E_AA_Z_B_X_P0005_D4,17,V1.0,245.7627308,217.4791722,180.9001452,254.4059479,405.4986798,411.3451352,400.6883963,402.9652829,109.4095281,99.46057196,132.45274,90.07098455,0.862711016,0.914192115,0.817224654,0.883532688,50.25725268,21.20893509,27.96807218,25.31442322,42.85289704,16.03241306,1.789915711,12.71316619,73.67496293,8.568047946,28.23411017,10.48784848,53.24005359,2.328752043,3.391498927,1.237917879,9.530499793,8.707004977,3.990216336,-79.11271346,7.853851751,10.14133735,6.713830744
9/20/2025 6:14,E_AA_Z_B_X_P0005_D4,17,V1.0,277.5261506,258.0316974,229.6762778,245.0350535,445.8965187,417.34831,394.520573,425.9688926,106.695416,96.87491162,98.06844148,95.5670749,0.476368532,0.894064277,0.997846094,0.850560275,50.730093,27.76912684,27.98007346,8.127799967,69.62520066,28.28504665,12.52180942,12.38726127,68.05722265,6.415372137,3.025262512,8.720986158,16.60326586,2.437757554,2.925054901,2.697622256,13.34051175,21.3725035,6.141120314,-80.60080068,8.663733002,11.07117593,7.12336437
9/20/2025 6:15,E_AA_Z_B_X_P0005_D4,17,V1.0,241.3874189,259.0503071,162.516147,278.2018725,392.7642321,507.4254196,288.4250283,428.8667464,102.3345562,95.38686745,11.13123972,3.69378147,0.910902054,0.989189152,0.840183663,0.916408058,49.62659294,18.74859726,25.56004692,22.27094348,25.86643177,2.812385595,3.516374256,12.97565054,55.53068793,13.0836248,11.19722808,7.491361371,30.64955323,14.46016048,2.668937495,5.403940915,13.63192017,3.299539201,9.919719455,-32.77200186,9.511150028,11.98694841,7.515566568
9/20/2025 6:16,E_AA_Z_B_X_P0005_D4,17,V1.0,174.0283756,252.6099596,235.8176038,255.7574351,428.179042,406.2699409,395.5104597,425.8730188,96.90421717,93.90362949,95.44385604,99.10632155,0.864348218,0.985041993,0.887309772,0.862955412,50.54064829,7.820187474,1.700509342,10.47447126,21.80947915,30.73558783,17.59221443,12.77110761,49.56297519,15.99133449,22.37975719,28.6915397,45.23353047,5.484288387,4.073842343,4.27918621,0.287573341,20.83415778,2.248282,-84.96241909,10.25209635,12.75869125,7.869088618
9/20/2025 6:17,E_AA_Z_B_X_P0005_D4,17,V1.0,252.4653306,220.5564974,228.5274954,255.7795411,420.5269937,327.4923948,406.7947131,386.9941535,96.96015821,38.15937902,108.8389282,94.44763126,0.94562742,0.814888437,0.893520835,0.795763934,50.45726329,27.31730195,19.53762862,0.323585328,17.09313538,23.97871937,24.79209747,17.95908239,41.77940057,2.439887852,13.74395266,29.84892189,20.90540956,5.468111538,13.24818926,11.31176857,9.452143374,0.512115933,9.573543249,-87.47809575,10.91120716,13.2360595,8.340275546
9/20/2025 6:18,E_AA_Z_B_X_P0005_D4,17,V1.0,235.973044,227.4003482,203.8431715,258.9461495,451.1961853,297.016674,281.0002148,489.6595228,91.58963795,70.89353708,139.8273049,95.70136134,0.868689899,0.935593243,0.920546702,0.853018805,50.12971696,25.1129422,10.89938131,27.73194822,47.64449691,28.89219622,27.05119497,17.71347381,28.5894996,21.87796806,0.821877631,18.4750242,10.6577,0.588327735,5.344144404,3.585414218,23.78798233,0.476928344,5.320194398,-84.93895574,11.437502,13.78914213,9.00697188
9/20/2025 6:19,E_AA_Z_B_X_P0005_D4,17,V1.0,219.6470264,240.7207454,277.8913406,244.9070347,495.3166355,464.2502867,454.8356108,428.340833,91.07638004,108.2733407,91.42833069,98.71495274,0.929929841,0.465873921,0.915308426,0.91330553,49.61138946,8.159254864,2.250046737,20.8841186,66.54246297,4.802664611,21.07235274,11.14478515,12.37305953,13.02761845,9.222389561,14.30160505,2.038634023,5.012846978,6.648180704,0.357427718,4.649939542,8.882580767,17.9917938,-50.48522323,11.90391462,14.54619634,9.378220986
9/20/2025 6:20,E_AA_Z_B_X_P0005_D4,17,V1.0,245.8265132,223.7928994,241.4714414,213.1384137,383.4365094,330.2254798,500.9384635,421.9999408,107.4549474,91.46813374,99.47603397,102.0661538,0.980637011,0.798770157,0.517831435,0.891728051,50.41721842,25.03488671,5.039532581,23.41278641,72.07569817,27.58908491,2.54619946,7.960340644,47.82109165,27.38570775,5.438878704,4.272297872,35.70773041,0.416828684,1.103951285,14.95925564,0.834548787,18.03946762,0.872643174,-54.95788624,12.84507274,15.57782194,10.09410725
9/20/2025 6:21,E_AA_Z_B_X_P0005_D4,17,V1.0,232.681266,257.7338328,250.273007,211.0864156,468.5229507,407.8450303,423.6846536,416.7821673,91.50967159,134.6682107,109.1509959,106.2797222,0.980781149,0.953857544,0.933777358,0.561599851,50.11923839,26.94267382,3.639994381,0.58120469,14.11361857,31.5153007,31.55775927,13.09875319,9.132229726,23.61201923,0.414705576,13.77780133,59.44292171,3.217669778,6.955326864,9.11030385,9.047888646,6.64681269,3.669886382,-58.74804826,13.26588097,16.3347868,10.55885506
9/20/2025 6:22,E_AA_Z_B_X_P0005_D4,17,V1.0,209.9188859,231.6119794,250.103991,271.3644331,360.4242134,290.6562902,406.7210035,403.2294842,106.8471906,105.759506,138.3273102,96.01706922,0.955805922,0.941683703,0.968324037,0.871495562,49.58408522,19.33638544,11.4914398,4.495345011,39.97297345,20.14363527,5.611185951,21.27551955,38.63144657,12.87459129,16.24469677,15.01157491,15.00489216,3.641658924,4.37130378,7.894388796,4.518041571,13.39973861,8.247666636,-70.40523873,13.86888698,17.200272,11.1636461
9/20/2025 6:23,E_AA_Z_B_X_P0005_D4,17,V1.0,235.8020288,242.6516035,256.4836463,299.6751199,384.4192684,374.2523296,386.6103989,434.9197876,90.91297032,109.8997948,91.48845067,104.3423226,0.939602034,0.924214508,0.840308311,0.99279792,49.75922625,15.44689085,21.73670054,26.79093743,53.05854872,2.634489557,24.71425658,9.035592087,52.45815122,16.4612012,7.599840011,4.53083505,74.4053022,1.259954022,0.566245376,3.984821154,12.23290777,9.72027921,4.358440644,-80.51027435,14.64231157,18.09882261,11.91671601
9/20/2025 6:24,E_AA_Z_B_X_P0005_D4,17,V1.0,208.7701159,238.3180207,229.8136373,257.2658378,475.276874,514.1714266,506.8828558,423.4337651,95.2617283,99.14674028,103.7938916,29.9324972,0.959376127,0.899527734,0.885488062,0.935901113,50.29656265,2.919770665,6.818886507,3.548408418,67.12069579,21.3542636,10.97801119,26.70924322,87.78900576,0.203199721,3.6087518,0.446549621,61.6966495,7.793903592,1.776058634,6.139474985,4.591860191,9.224516178,11.19194311,-84.571299,15.32244672,18.76471376,12.66587915
9/20/2025 6:25,E_AA_Z_B_X_P0005_D4,17,V1.0,247.5332793,244.0149075,298.8238325,194.9189334,464.7124299,350.5211924,302.785891,419.5175445,104.248119,101.1629615,104.2130197,100.5993086,0.874190585,0.983654366,0.968599768,0.839418091,49.27057297,14.45242444,15.55508532,5.436795123,49.30374487,0.355615914,23.14334204,29.03743244,39.08742272,8.965764264,20.45082901,12.42903195,37.80667249,7.340844552,4.43085559,1.009108754,15.23555623,3.052629394,0.484119227,-54.82134899,15.97278798,19.79637617,13.1820321
9/20/2025 6:26,E_AA_Z_B_X_P0005_D4,17,V1.0,259.2229645,178.3607038,222.6121601,246.3482056,302.0002746,384.0516291,284.3091143,410.6727301,94.70868125,100.1295086,105.1836724,102.245446,0.960239151,0.902161573,0.927233981,0.891376263,49.87382134,9.625798852,4.057502656,8.397168733,52.40151797,9.193242464,23.84361168,12.19555714,83.16663616,10.0653096,0.675770336,7.610966736,37.71864746,0.631499196,1.482563037,3.701624513,17.29211031,25.57521709,3.687129216,-85.09251916,16.59129919,20.55342732,13.69604338
9/20/2025 6:27,E_AA_Z_B_X_P0005_D4,17,V1.0,239.3172633,244.9546734,220.6213891,244.3335319,410.2858759,455.7989006,380.1510422,322.7634315,109.0819663,105.8616012,96.1795225,100.2816686,0.995252285,0.945349217,0.888348149,0.842936509,49.82526365,20.43118846,9.411148011,13.57359273,21.30680652,16.74651085,25.47130942,24.43551473,50.43754811,16.0531687,5.934854653,9.909654519,14.63960475,2.935772846,1.266453891,8.657185646,1.25891963,0.528385414,7.17292727,-88.18346732,17.01733836,21.30288177,14.16977969
9/20/2025 6:28,E_AA_Z_B_X_P0005_D4,17,V1.0,215.7072601,174.7024656,161.9473081,238.5604267,390.0472947,437.965666,341.5666446,379.7966383,99.80922773,91.56298123,93.75011949,14.22915996,0.946141588,0.802400583,0.984398224,0.840151713,49.87269553,27.64374779,15.09500561,5.897493374,70.98394487,26.8901982,21.07700798,4.741129015,29.33724706,0.029687595,18.08923486,4.631364426,36.96729044,0.818919743,11.83480146,4.794847979,16.41529776,5.888280766,2.786355627,-61.95449234,17.61131609,21.74788961,14.82164453
9/20/2025 6:29,E_AA_Z_B_X_P0005_D4,17,V1.0,263.7263346,271.3334775,234.154289,250.3992501,442.8210649,413.7614207,503.5422906,426.5226381,109.9645783,99.16432529,105.0012249,17.60745507,0.850436276,0.94736831,0.806112894,0.778809092,51.77000927,13.47335137,24.44853978,6.457117841,63.93400323,1.532212559,16.76084814,31.04053828,61.65001894,5.360584511,14.45963176,14.71749246,4.143411899,4.349500704,4.996295598,7.332187546,10.69770422,21.54675068,11.96658502,-82.35157323,18.34305365,22.66970917,15.2328353
9/20/2025 6:30,E_AA_Z_B_X_P0005_D4,17,V1.0,231.0829209,257.773418,257.586952,242.147231,396.0222022,398.292944,455.3161048,455.9646688,95.91262033,95.12335999,94.51741791,95.89453379,0.899000364,0.896029028,0.964085584,0.940468488,48.04182719,5.021863232,22.61901313,3.289800945,71.38818827,15.91505728,27.92463307,8.016254349,74.97049904,15.16970088,11.87103404,16.08426259,27.18569923,4.482463248,3.933088138,0.919014328,22.90267052,9.615272082,5.535484387,-41.22260108,19.00433705,23.46135872,15.83838441
9/20/2025 6:31,E_AA_Z_B_X_P0005_D4,17,V1.0,260.7760496,241.8986411,290.2530911,240.1208137,338.1345653,425.5527832,377.0720761,421.6522171,90.55800822,91.05691497,97.71609939,97.79085832,0.936761433,0.931710431,0.855252304,0.870189805,51.61543764,24.78590888,14.31536964,23.22648048,24.31174213,19.96294932,10.54294069,23.47511516,80.49862215,29.35317825,4.65412977,2.041086035,48.17417287,1.877657128,2.386762138,9.549099596,28.01904776,8.161752205,16.50447912,-33.02996616,19.69170477,24.42214256,16.4595192
9/20/2025 6:32,E_AA_Z_B_X_P0005_D4,17,V1.0,246.1436895,260.4756062,219.275598,161.599719,400.6095528,413.0679011,498.6483824,422.7272053,10.05169019,92.80053579,104.8266366,94.48965393,0.990596884,0.940179138,0.897243116,0.828940452,49.8823196,22.05802059,26.61819866,25.54018184,36.60849772,23.81649631,20.1913601,30.30508814,55.96313533,3.663731217,8.494091581,11.55697115,8.47620866,1.239817663,0.698272867,6.366211846,20.79892167,12.30539123,17.176525,-32.66876446,20.40539991,25.44645058,16.98060275
9/20/2025 6:33,E_AA_Z_B_X_P0005_D4,17,V1.0,266.4255586,251.1220999,241.6007326,244.8936376,415.9905898,373.9883262,373.6952857,299.8897012,92.23653433,98.15922906,95.78241182,102.7417575,0.870959116,0.94236165,0.652281856,0.9228285,49.62988576,21.05745459,0.18080893,21.95725089,11.79187271,8.862751695,13.27586952,11.28335043,55.25200099,9.711314238,6.050271024,3.617350939,32.84310218,1.062592025,11.27738178,6.583754571,18.18714935,5.257666184,8.38620789,-47.33698617,21.02518076,25.9946325,17.39110128
9/20/2025 6:34,E_AA_Z_B_X_P0005_D4,17,V1.0,192.8702119,275.6041587,259.427258,168.6474838,372.2184422,308.0658663,476.6013936,414.531761,90.46407831,100.4331957,2.530805432,93.71060673,0.967777198,0.870246667,0.97456282,0.861841539,49.53068078,19.82763538,27.73600133,17.37425044,29.71064948,9.118498105,16.95844181,5.009183815,31.61738917,6.537677813,15.14962647,7.353879732,75.72724816,4.58583623,3.978482065,6.374011845,28.7465279,26.08106551,6.655495857,-59.77410552,21.34132502,26.70629974,17.99967732
9/20/2025 6:35,E_AA_Z_B_X_P0005_D4,17,V1.0,167.282224,244.8884439,167.1047755,254.9097066,435.2803339,295.9144376,417.1571671,414.1268117,94.00699873,92.92816782,95.52492711,147.9306875,0.978674176,0.851800595,0.964116763,0.991878675,49.58784644,14.89560296,21.48464422,23.29381609,16.74206931,31.8555786,29.08995353,18.06200115,67.23337596,7.37024884,9.652312962,26.53562473,38.9821094,4.614178609,0.182816018,2.972658393,6.914491417,0.220241472,0.451787262,-76.27937603,21.74870696,27.72167763,18.51254534
9/20/2025 6:36,E_AA_Z_B_X_P0005_D4,17,V1.0,237.7384756,186.65932,226.0141962,284.0767607,412.9122578,430.7437468,376.1271096,424.9233372,108.9106941,106.5477629,17.80050522,136.304018,0.987217432,0.930161782,0.891229355,0.916839212,48.03016563,14.88608221,14.47475352,7.08890931,37.31099463,31.80979978,7.251849246,6.386045683,53.6314958,19.82564752,9.958980346,0.872329186,34.68766177,4.182877396,0.151833183,4.014499762,2.435058617,9.990601583,2.098845963,-31.2514678,22.28968595,28.37529635,19.08082446
9/20/2025 6:37,E_AA_Z_B_X_P0005_D4,17,V1.0,227.8642145,257.1588323,213.3896384,237.3255043,418.0892625,398.315945,427.787089,412.5863266,28.07703049,91.49537515,93.00248186,95.519793,0.860227726,0.884165856,0.83213936,0.96880525,49.6399389,26.02790519,17.43936428,25.21119777,42.98425256,14.31131257,15.7641884,30.79455059,70.42409261,23.87556067,21.08996723,10.22250012,53.81277567,3.238256487,3.145013328,0.379200874,3.02184722,21.51993798,5.899201126,-49.26967609,22.86673903,29.33865838,19.64601481
9/20/2025 6:38,E_AA_Z_B_X_P0005_D4,17,V1.0,270.8110834,253.8455905,230.882614,175.6519139,391.6927888,398.7021815,435.1273763,428.1249204,94.41727952,113.0286352,71.44039421,102.6729877,0.890063295,0.913285348,0.832202889,0.877155884,50.47598435,26.32929228,20.26371181,16.28058672,44.47662159,23.42928804,11.60090404,22.88276298,33.31538364,0.134856718,8.287763518,10.0234129,47.11994911,14.74402177,5.403159784,11.06488383,7.337861294,18.01363664,8.579830919,-32.70970755,23.65811315,30.12866011,20.32011986
9/20/2025 6:39,E_AA_Z_B_X_P0005_D4,17,V1.0,251.9075227,241.9327927,202.3291826,216.018476,441.442686,295.1185243,405.5279037,353.6725341,96.4447402,94.0160034,90.26419093,104.2535179,0.873370236,0.977097891,0.929299613,0.861826005,50.20594928,5.444637355,18.72848203,7.092915208,41.52370044,8.717197488,0.512095943,22.33217923,10.81732512,15.79535859,7.296271805,11.64908751,37.29069813,0.401384448,1.363147552,0.825333337,12.3337114,24.62002311,0.281088332,-66.20617366,24.16724621,31.07457246,20.7746544
9/20/2025 6:40,E_AA_Z_B_X_P0005_D4,17,V1.0,273.857202,260.0488181,225.2278305,254.8261927,359.2334089,355.5410414,384.0306969,418.0123208,94.74988829,20.526777,101.4227906,97.56426135,0.338028322,0.843011725,0.899589716,0.950886164,48.30238426,22.9665206,12.18282894,16.36427508,21.1182122,14.01098223,21.94446847,22.30526315,83.50323655,10.34681987,13.13811115,10.0686641,23.03448269,0.948532271,12.10915244,12.34128059,7.678485581,16.10951361,17.82356975,-51.15779684,24.82141886,32.09820121,21.4395753
9/20/2025 6:41,E_AA_Z_B_X_P0005_D4,17,V1.0,221.2806032,212.719394,233.3651709,231.0387546,418.8189743,384.7807348,486.21622,408.3680578,90.9181958,37.66085206,108.7685756,100.808282,0.980403073,0.874564837,0.909915306,0.925082067,49.88481877,1.91719661,4.191676515,26.64026894,9.372533484,9.484899505,16.77750424,25.19102731,27.80252234,18.32655024,7.332905393,9.312943496,24.53777068,6.587138386,10.67419466,7.129785547,7.768771768,24.29519583,4.021554826,-34.3182374,25.39856857,32.73593608,21.87530737
9/20/2025 6:42,E_AA_Z_B_X_P0005_D4,17,V1.0,196.0048898,199.8058354,279.5990718,223.144145,451.7898462,428.1318547,379.195447,438.5788764,104.5361573,100.2007026,108.6189768,101.1299284,0.883397844,0.911549169,0.876526832,0.722082477,49.25208659,7.203924447,23.75505442,29.21349802,50.4872768,12.46039657,23.89810525,29.45325734,45.75662257,6.655630487,17.5391327,0.971381545,17.24184895,3.466060806,0.226933772,11.7856228,6.372590224,3.97305542,5.686161027,-55.07076499,25.98429421,33.41208358,22.30940813
9/20/2025 6:43,E_AA_Z_B_X_P0005_D4,17,V1.0,239.1547474,245.3645218,254.9374713,225.8826433,342.4578574,444.8697811,397.9748458,413.5221134,11.68436417,107.3678967,102.6315277,99.54630088,0.939207534,0.853675937,0.898639975,0.858862456,50.86306509,9.106908634,1.438529929,29.49532989,15.6018902,12.61274696,8.985394682,26.1886885,88.99474534,0.842144025,12.65480104,7.383587959,30.29515097,9.972083411,1.239079382,0.335419195,2.475287523,4.176560753,5.569550544,-51.27610635,26.46786476,34.27759042,22.77848242
9/20/2025 6:44,E_AA_Z_B_X_P0005_D4,17,V1.0,254.532624,245.2558537,221.8904391,235.8577649,390.3604287,312.5696605,383.9620793,325.5115907,102.6047195,92.75711307,100.667066,25.9464937,0.880612528,0.973620805,0.877194124,0.914996335,50.07992189,16.23795258,8.874135549,1.720131945,6.621505754,7.379519567,6.238099094,28.77663064,42.64399621,4.54131211,20.83291049,13.69670264,10.18378417,0.505839099,0.889480913,7.91119156,8.62052089,10.42328821,7.547722412,-89.43089036,27.00245078,35.45501705,23.49853804
9/20/2025 6:45,E_AA_Z_B_X_P0005_D4,17,V1.0,247.5677645,187.1840915,292.8206054,247.9700749,401.0511719,470.0421798,372.7569689,428.0219402,92.16866611,90.85973407,108.3889389,32.45147129,0.937292078,0.809134824,0.9741426,0.956236464,50.41505525,12.54749642,22.86406471,27.53873436,31.21211541,2.302694029,20.58453283,0.09394112,61.48432231,13.53382045,0.377348433,3.358619277,43.97711722,7.956981263,1.267581082,5.380113855,3.52200451,2.454031833,8.062790453,-30.11759727,27.37981226,36.18467122,24.01508495
9/20/2025 6:46,E_AA_Z_B_X_P0005_D4,17,V1.0,185.8495742,172.1309865,262.3599389,215.3414827,447.1054396,452.1529826,391.2330298,400.0805395,105.7349487,109.251508,105.1261127,96.77845906,0.891171944,0.973796557,0.90421801,0.88909884,49.88869358,14.73244645,13.81815593,14.72740319,18.01252441,13.92187307,21.229283,23.47956098,35.87722438,4.280650078,0.360880994,12.77969741,79.5653324,3.665739078,14.98179873,7.128061403,2.596405037,11.36307075,2.158684655,-35.06213079,27.91844564,36.99501353,24.69029846
9/20/2025 6:47,E_AA_Z_B_X_P0005_D4,17,V1.0,176.6941527,235.9195257,239.5615773,234.4894795,427.3104607,373.7128533,283.1975935,404.7524159,99.83404718,104.3406194,130.6225696,100.7301426,0.900889282,0.8711287,0.847149221,0.941215982,50.34007379,17.50258652,17.34806223,0.59033762,58.6677879,29.43622758,31.91836255,9.299829158,29.87294217,0.836294846,14.59293123,8.009897091,23.80378423,2.542755765,3.139967299,0.005272001,8.575576414,2.808502576,17.89590709,-54.34226065,28.6416735,37.76814517,25.22666683
9/20/2025 6:48,E_AA_Z_B_X_P0005_D4,17,V1.0,248.9956779,262.5115597,243.861125,241.0382616,331.058731,435.670636,459.1944995,415.6446925,105.366642,57.55044757,98.88267552,76.89036695,0.998203709,0.884135687,0.890519113,0.831079078,49.67690073,29.96540426,18.22455776,14.70063036,20.20735367,21.17081027,5.70764474,13.16600759,75.82679433,8.21602896,1.644418957,8.45060739,24.688012,3.583752539,0.565176451,10.75429493,1.643171539,25.87479147,14.3032156,-69.19961569,29.38521962,38.63579958,25.67923341
